country,cause,year,both_sexes_death_rate,male_death_rate,female_death_rate
Afghanistan, Stroke,2016,16[ 13–18],14[ 12–16],18[ 15–20]
Albania, Stroke,2016,31[ 18–48],31[ 19–47],31[ 18–48]
Algeria, Stroke,2016,7[ 5–12],7[ 5–11],7[ 4–12]
Angola, Stroke,2016,8[ 6–9],6[ 5–8],9[ 7–10]
Antigua and Barbuda, Stroke,2016,6[ 4–9],6[ 4–8],7[ 5–10]
Argentina, Stroke,2016,5[ 3–8],5[ 3–7],4[ 3–8]
Armenia, Stroke,2016,10[ 7–15],10[ 7–14],10[ 7–16]
Australia, Stroke,2016,3[ 1–8],2[ 1–6],3[ 1–10]
Austria, Stroke,2016,5[ 2–10],4[ 2–8],5[ 2–12]
Azerbaijan, Stroke,2016,9[ 6–13],9[ 6–12],10[ 6–14]
Bahamas, Stroke,2016,5[ 4–7],5[ 4–7],5[ 3–8]
Bahrain, Stroke,2016,1[ 1–2],1[ 1–2],2[ 1–2]
Bangladesh, Stroke,2016,28[ 24–33],27[ 23–31],30[ 26–34]
Barbados, Stroke,2016,13[ 9–21],13[ 10–19],13[ 8–23]
Belarus, Stroke,2016,17[ 12–26],16[ 12–22],18[ 11–29]
Belgium, Stroke,2016,6[ 3–12],5[ 3–9],6[ 3–15]
Belize, Stroke,2016,6[ 5–8],7[ 5–9],5[ 4–7]
Benin, Stroke,2016,18[ 15–20],15[ 13–17],20[ 17–23]
Bhutan, Stroke,2016,13[ 10–17],12[ 9–16],15[ 10–19]
Bolivia (Plurinational State of), Stroke,2016,8[ 7–11],8[ 7–10],9[ 7–11]
Bosnia and Herzegovina, Stroke,2016,42[ 28–59],37[ 25–51],47[ 31–66]
Botswana, Stroke,2016,10[ 7–12],8[ 6–10],11[ 8–14]
Brazil, Stroke,2016,6[ 4–9],6[ 4–9],6[ 4–9]
Brunei Darussalam, Stroke,2016,2[ 1–3],2[ 1–3],2[ 1–3]
Bulgaria, Stroke,2016,37[ 22–65],35[ 23–58],38[ 21–72]
Burkina Faso, Stroke,2016,11[ 10–13],9[ 8–10],13[ 11–15]
Burundi, Stroke,2016,14[ 13–16],13[ 11–15],16[ 14–18]
Cabo Verde, Stroke,2016,11[ 8–16],10[ 7–14],12[ 9–17]
Cambodia, Stroke,2016,25[ 21–29],18[ 15–21],31[ 26–36]
Cameroon, Stroke,2016,17[ 14–19],15[ 13–18],18[ 15–21]
Canada, Stroke,2016,2[ 1–5],2[ 1–4],2[ 1–7]
Central African Republic, Stroke,2016,24[ 21–27],21[ 18–23],27[ 24–31]
Chad, Stroke,2016,17[ 15–19],15[ 14–17],19[ 17–21]
Chile, Stroke,2016,7[ 5–11],7[ 5–10],7[ 5–12]
China, Stroke,2016,39[ 29–50],39[ 29–51],38[ 28–50]
Colombia, Stroke,2016,5[ 4–7],5[ 4–7],5[ 4–8]
Comoros, Stroke,2016,13[ 11–15],12[ 11–14],13[ 12–15]
Congo, Stroke,2016,13[ 11–15],9[ 8–11],16[ 13–18]
Costa Rica, Stroke,2016,4[ 3–7],4[ 3–6],4[ 3–7]
Côte d'Ivoire, Stroke,2016,23[ 20–26],22[ 19–26],24[ 21–28]
Croatia, Stroke,2016,18[ 11–33],16[ 10–26],21[ 11–38]
Cuba, Stroke,2016,13[ 7–26],13[ 7–26],13[ 6–26]
Cyprus, Stroke,2016,5[ 2–9],4[ 2–7],5[ 2–11]
Czechia, Stroke,2016,9[ 5–16],8[ 5–12],9[ 5–20]
Democratic People's Republic of Korea, Stroke,2016,65[ 53–76],74[ 59–88],57[ 45–69]
Democratic Republic of the Congo, Stroke,2016,14[ 12–16],12[ 10–13],17[ 15–20]
Denmark, Stroke,2016,5[ 2–10],4[ 2–9],5[ 2–13]
Djibouti, Stroke,2016,16[ 14–19],16[ 14–18],17[ 14–19]
