country,cause,year,both_sexes_death_rate,male_death_rate,female_death_rate
Afghanistan," Trachea, bronchus, lung cancers",2016,2[ 1–2],2[ 2–3],1[ 1–1]
Albania," Trachea, bronchus, lung cancers",2016,11[ 5–17],13[ 6–22],8[ 4–13]
Algeria," Trachea, bronchus, lung cancers",2016,2[ 1–4],3[ 1–5],1[ 0–2]
Angola," Trachea, bronchus, lung cancers",2016,0[ 0–0],0[ 0–0],0[ 0–0]
Antigua and Barbuda," Trachea, bronchus, lung cancers",2016,1[ 0–1],1[ 0–1],0[ 0–1]
Argentina," Trachea, bronchus, lung cancers",2016,2[ 1–4],3[ 1–5],1[ 1–2]
Armenia," Trachea, bronchus, lung cancers",2016,9[ 5–13],15[ 8–22],3[ 2–5]
Australia," Trachea, bronchus, lung cancers",2016,2[ 1–3],2[ 1–3],1[ 1–2]
Austria," Trachea, bronchus, lung cancers",2016,4[ 2–6],4[ 2–7],3[ 1–4]
Azerbaijan," Trachea, bronchus, lung cancers",2016,2[ 1–3],3[ 1–5],1[ 0–1]
Bahamas," Trachea, bronchus, lung cancers",2016,1[ 1–2],2[ 1–3],1[ 0–1]
Bahrain," Trachea, bronchus, lung cancers",2016,1[ 1–2],2[ 1–2],1[ 1–1]
Bangladesh," Trachea, bronchus, lung cancers",2016,5[ 4–6],7[ 5–8],2[ 2–3]
Barbados," Trachea, bronchus, lung cancers",2016,2[ 1–3],2[ 1–4],2[ 1–3]
Belarus," Trachea, bronchus, lung cancers",2016,4[ 2–7],8[ 4–13],1[ 1–2]
Belgium," Trachea, bronchus, lung cancers",2016,5[ 2–8],7[ 3–11],3[ 1–5]
Belize," Trachea, bronchus, lung cancers",2016,2[ 1–3],4[ 2–5],1[ 1–2]
Benin," Trachea, bronchus, lung cancers",2016,0[ 0–0],0[ 0–0],0[ 0–0]
Bhutan," Trachea, bronchus, lung cancers",2016,2[ 1–3],2[ 1–3],3[ 2–3]
Bolivia (Plurinational State of)," Trachea, bronchus, lung cancers",2016,1[ 1–1],1[ 1–1],1[ 1–2]
Bosnia and Herzegovina," Trachea, bronchus, lung cancers",2016,19[ 12–27],30[ 18–42],9[ 6–13]
Botswana," Trachea, bronchus, lung cancers",2016,1[ 0–1],1[ 1–2],0[ 0–0]
Brazil," Trachea, bronchus, lung cancers",2016,2[ 1–3],2[ 1–3],1[ 1–2]
Brunei Darussalam," Trachea, bronchus, lung cancers",2016,0[ 0–1],0[ 0–1],0[ 0–1]
Bulgaria," Trachea, bronchus, lung cancers",2016,8[ 4–19],13[ 6–30],3[ 1–8]
Burkina Faso," Trachea, bronchus, lung cancers",2016,1[ 0–1],1[ 0–1],1[ 0–1]
Burundi," Trachea, bronchus, lung cancers",2016,0[ 0–1],0[ 0–0],0[ 0–1]
Cabo Verde," Trachea, bronchus, lung cancers",2016,1[ 0–1],1[ 0–1],0[ 0–1]
Cambodia," Trachea, bronchus, lung cancers",2016,4[ 3–5],6[ 4–7],3[ 2–4]
Cameroon," Trachea, bronchus, lung cancers",2016,0[ 0–1],1[ 0–1],0[ 0–0]
Canada," Trachea, bronchus, lung cancers",2016,2[ 0–3],2[ 0–4],1[ 0–3]
Central African Republic," Trachea, bronchus, lung cancers",2016,1[ 0–1],1[ 1–1],0[ 0–0]
Chad," Trachea, bronchus, lung cancers",2016,0[ 0–0],0[ 0–0],0[ 0–0]
Chile," Trachea, bronchus, lung cancers",2016,4[ 2–6],4[ 2–7],3[ 2–5]
China," Trachea, bronchus, lung cancers",2016,20[ 13–27],27[ 18–36],13[ 9–17]
Colombia," Trachea, bronchus, lung cancers",2016,2[ 1–4],3[ 1–4],2[ 1–3]
Comoros," Trachea, bronchus, lung cancers",2016,1[ 0–1],1[ 1–1],0[ 0–0]
Congo," Trachea, bronchus, lung cancers",2016,0[ 0–0],0[ 0–1],0[ 0–0]
Costa Rica," Trachea, bronchus, lung cancers",2016,1[ 1–2],1[ 1–2],1[ 0–1]
Côte d'Ivoire," Trachea, bronchus, lung cancers",2016,0[ 0–1],1[ 0–1],0[ 0–0]
Croatia," Trachea, bronchus, lung cancers",2016,11[ 5–20],16[ 8–29],6[ 3–11]
Cuba," Trachea, bronchus, lung cancers",2016,12[ 4–27],14[ 5–33],9[ 3–22]
Cyprus," Trachea, bronchus, lung cancers",2016,3[ 2–5],5[ 3–8],1[ 1–2]
Czechia," Trachea, bronchus, lung cancers",2016,6[ 3–11],8[ 4–15],4[ 2–8]
Democratic People's Republic of Korea," Trachea, bronchus, lung cancers",2016,31[ 24–37],32[ 23–39],30[ 23–35]
Democratic Republic of the Congo," Trachea, bronchus, lung cancers",2016,0[ 0–0],0[ 0–0],0[ 0–0]
Denmark," Trachea, bronchus, lung cancers",2016,4[ 2–7],4[ 2–8],4[ 2–7]
Djibouti," Trachea, bronchus, lung cancers",2016,1[ 1–1],1[ 1–1],1[ 1–1]
Dominican Republic," Trachea, bronchus, lung cancers",2016,2[ 1–3],2[ 1–3],2[ 1–3]
Ecuador," Trachea, bronchus, lung cancers",2016,1[ 0–1],1[ 0–1],1[ 0–1]
Egypt," Trachea, bronchus, lung cancers",2016,2[ 1–2],2[ 2–3],1[ 1–1]
El Salvador," Trachea, bronchus, lung cancers",2016,1[ 1–2],1[ 1–2],1[ 1–2]
Equatorial Guinea," Trachea, bronchus, lung cancers",2016,1[ 1–1],1[ 1–2],1[ 0–1]
Eritrea," Trachea, bronchus, lung cancers",2016,1[ 1–1],1[ 1–1],1[ 1–1]
Estonia," Trachea, bronchus, lung cancers",2016,5[ 1–13],7[ 2–19],3[ 1–7]
Eswatini," Trachea, bronchus, lung cancers",2016,1[ 0–1],1[ 1–1],0[ 0–1]
Ethiopia," Trachea, bronchus, lung cancers",2016,1[ 1–1],1[ 1–1],1[ 1–1]
Fiji," Trachea, bronchus, lung cancers",2016,2[ 1–3],2[ 1–3],1[ 1–2]
Finland," Trachea, bronchus, lung cancers",2016,1[ 0–2],1[ 0–3],1[ 0–2]
France," Trachea, bronchus, lung cancers",2016,4[ 2–6],5[ 3–9],2[ 1–3]
Gabon," Trachea, bronchus, lung cancers",2016,1[ 1–2],1[ 1–2],1[ 0–1]
Gambia," Trachea, bronchus, lung cancers",2016,1[ 0–1],1[ 1–1],0[ 0–0]
Georgia," Trachea, bronchus, lung cancers",2016,7[ 4–10],11[ 6–17],3[ 1–4]
